

G17
G21
G90
G0 Z-39.527
G1 X-935.89 Y-65.22
G1 X-935.952 Y-65.229
G1 X-936.014 Y-65.237
G1 X-936.075 Y-65.245
G1 X-936.138 Y-65.253
G1 X-936.199 Y-65.26
G1 X-936.261 Y-65.267
G1 X-936.323 Y-65.275
G1 X-936.385 Y-65.281
G1 X-936.447 Y-65.287
G1 X-936.508 Y-65.293
G1 X-936.571 Y-65.298
G1 X-936.633 Y-65.304
G1 X-936.694 Y-65.309
G1 X-936.757 Y-65.314
G1 X-936.819 Y-65.318
G1 X-936.88 Y-65.323
G1 X-936.943 Y-65.326
G1 X-937.005 Y-65.33
G1 X-937.067 Y-65.333
G1 X-937.128 Y-65.335
G1 X-937.191 Y-65.339
G1 X-937.252 Y-65.34
G1 X-937.314 Y-65.342
G1 X-937.376 Y-65.344
G1 X-937.438 Y-65.346
G1 X-937.5 Y-65.346
G1 X-937.562 Y-65.347
G1 X-937.624 Y-65.348
G1 X-937.685 Y-65.347
G1 X-937.748 Y-65.348
G1 X-937.809 Y-65.348
G1 X-937.872 Y-65.346
G1 X-937.932 Y-65.345
G1 X-937.995 Y-65.344
G1 X-938.056 Y-65.342
G1 X-938.118 Y-65.34
G1 X-938.18 Y-65.338
G1 X-938.241 Y-65.335
G1 X-938.302 Y-65.332
G1 X-938.364 Y-65.328
G1 X-938.425 Y-65.324
G1 X-938.487 Y-65.321
G1 X-938.548 Y-65.317
G1 X-938.61 Y-65.313
G1 X-938.67 Y-65.307
G1 X-938.732 Y-65.302
G1 X-938.793 Y-65.296
G1 X-938.854 Y-65.291
G1 X-938.915 Y-65.284
G1 X-938.976 Y-65.278
G1 X-939.037 Y-65.271
G1 X-939.097 Y-65.264
G1 X-939.158 Y-65.257
G1 X-939.219 Y-65.249
G1 X-939.28 Y-65.241
G1 X-939.34 Y-65.233
G1 X-939.4 Y-65.224
G1 X-939.461 Y-65.216
G1 X-939.522 Y-65.206
G1 X-939.581 Y-65.195
G1 X-939.642 Y-65.186
G1 X-939.701 Y-65.175
G1 X-939.762 Y-65.166
G1 X-939.822 Y-65.154
G1 X-939.881 Y-65.143
G1 X-939.941 Y-65.132
G1 X-940.001 Y-65.119
G1 X-940.06 Y-65.108
G1 X-940.12 Y-65.094
G1 X-940.179 Y-65.082
G1 X-940.238 Y-65.069
G1 X-940.298 Y-65.055
G1 X-940.357 Y-65.042
G1 X-940.415 Y-65.027
G1 X-940.474 Y-65.013
G1 X-940.533 Y-64.998
G1 X-940.591 Y-64.982
G1 X-940.65 Y-64.967
G1 X-940.709 Y-64.951
G1 X-940.766 Y-64.936
G1 X-940.824 Y-64.919
G1 X-940.883 Y-64.902
G1 X-940.94 Y-64.885
G1 X-940.998 Y-64.868
G1 X-941.056 Y-64.85
G1 X-941.113 Y-64.832
G1 X-941.17 Y-64.813
G1 X-941.227 Y-64.795
G1 X-941.284 Y-64.776
G1 X-941.341 Y-64.756
G1 X-941.398 Y-64.737
G1 X-941.455 Y-64.716
G1 X-941.511 Y-64.696
G1 X-941.568 Y-64.675
G1 X-941.624 Y-64.654
G1 X-941.68 Y-64.633
G1 X-941.736 Y-64.611
G1 X-941.792 Y-64.589
G1 X-941.847 Y-64.566
G1 X-941.903 Y-64.543
G1 X-941.958 Y-64.521
G1 X-942.013 Y-64.496
G1 X-942.068 Y-64.473
G1 X-942.124 Y-64.449
G1 X-942.177 Y-64.425
G1 X-942.233 Y-64.4
G1 X-942.287 Y-64.375
G1 X-942.34 Y-64.35
G1 X-942.395 Y-64.324
G1 X-942.448 Y-64.298
G1 X-942.502 Y-64.271
G1 X-942.555 Y-64.244
G1 X-942.609 Y-64.217
G1 X-942.661 Y-64.189
G1 X-942.714 Y-64.162
G1 X-942.767 Y-64.133
G0 Z-39.527
G0 X-924.444 Y-57.034
G1 Z-44.527 F762.0
G1 X-924.416 Y-57.016 F1000.0
G1 X-924.389 Y-56.998
G1 X-924.362 Y-56.98
G1 X-924.334 Y-56.961
G1 X-924.308 Y-56.942
G1 X-924.281 Y-56.925
G1 X-924.253 Y-56.906
G1 X-924.226 Y-56.887
G1 X-924.172 Y-56.849
G1 X-924.119 Y-56.812
G1 X-924.065 Y-56.774
G1 X-924.012 Y-56.735
G1 X-923.904 Y-56.659
G1 X-923.851 Y-56.621
G1 X-923.796 Y-56.584
G1 X-923.743 Y-56.546
G1 X-923.716 Y-56.528
G1 X-923.689 Y-56.51
G1 X-923.662 Y-56.49
G1 X-923.635 Y-56.473
G1 X-923.608 Y-56.454
G1 X-923.581 Y-56.436
G1 X-923.554 Y-56.418
G1 X-923.527 Y-56.401
G1 X-923.5 Y-56.383
G1 X-923.472 Y-56.365
G1 X-923.445 Y-56.348
G1 X-923.417 Y-56.331
G1 X-923.39 Y-56.314
G1 X-923.362 Y-56.297
G1 X-923.335 Y-56.28
G1 X-923.307 Y-56.264
G1 X-923.279 Y-56.247
G1 X-923.251 Y-56.231
G1 X-923.223 Y-56.216
G1 X-923.196 Y-56.201
G1 X-923.168 Y-56.186
G1 X-923.14 Y-56.171
G1 X-923.111 Y-56.155
G1 X-923.083 Y-56.14
G1 X-923.054 Y-56.126
G1 X-923.025 Y-56.112
G1 X-922.997 Y-56.099
G1 X-922.983 Y-56.093
G1 X-922.969 Y-56.085
G1 X-922.954 Y-56.078
G1 X-922.939 Y-56.073
G1 X-922.924 Y-56.066
G1 X-922.911 Y-56.06
G1 X-922.896 Y-56.053
G1 X-922.881 Y-56.048
G1 X-922.867 Y-56.041
G1 X-922.852 Y-56.035
G1 X-922.838 Y-56.029
G1 X-922.823 Y-56.023
G1 X-922.808 Y-56.018
G1 X-922.793 Y-56.012
G1 X-922.778 Y-56.006
G1 X-922.764 Y-56.001
G1 X-922.749 Y-55.995
G1 X-922.734 Y-55.99
G1 X-922.719 Y-55.985
G1 X-922.704 Y-55.98
G1 X-922.689 Y-55.975
G1 X-922.674 Y-55.97
G1 X-922.658 Y-55.965
G1 X-922.644 Y-55.961
G1 X-922.629 Y-55.956
G1 X-922.613 Y-55.951
G1 X-922.599 Y-55.947
G1 X-922.583 Y-55.943
G1 X-922.568 Y-55.938
G1 X-922.553 Y-55.934
G1 X-922.537 Y-55.93
G1 X-922.521 Y-55.926
G1 X-922.507 Y-55.922
G1 X-922.491 Y-55.918
G1 X-922.474 Y-55.915
G1 X-922.46 Y-55.912
G1 X-922.444 Y-55.908
G1 X-922.428 Y-55.905
G1 X-922.412 Y-55.902
G1 X-922.396 Y-55.898
G1 X-922.381 Y-55.896
G1 X-922.365 Y-55.893
G1 X-922.35 Y-55.89
G1 X-922.333 Y-55.888
G1 X-922.318 Y-55.886
G1 X-922.301 Y-55.884
G1 X-922.286 Y-55.881
G1 X-922.269 Y-55.879
G1 X-922.253 Y-55.877
G1 X-922.237 Y-55.875
G1 X-922.221 Y-55.874
G1 X-922.204 Y-55.872
G1 X-922.188 Y-55.871
G1 X-922.171 Y-55.87
G1 X-922.155 Y-55.868
G1 X-922.138 Y-55.867
G1 X-922.122 Y-55.866
G1 X-922.105 Y-55.865
G1 X-922.089 Y-55.865
G1 X-922.073 Y-55.864
G1 X-922.055 Y-55.864
G1 X-922.039 Y-55.863
G1 X-922.022 Y-55.863
G1 X-922.005 Y-55.863
G1 X-921.988 Y-55.863
G1 X-921.97 Y-55.864
G1 X-921.954 Y-55.864
G1 X-921.937 Y-55.865
G1 X-921.92 Y-55.866
G1 X-921.902 Y-55.867
G1 X-921.885 Y-55.868
G1 X-921.868 Y-55.869
G1 X-921.85 Y-55.87
G1 X-921.833 Y-55.872
G1 X-921.816 Y-55.874
G1 X-921.799 Y-55.875
G1 X-921.78 Y-55.876
G1 X-921.763 Y-55.879
G1 X-921.745 Y-55.881
G1 X-921.727 Y-55.884
G1 X-921.71 Y-55.886
G1 X-921.691 Y-55.889
G1 X-921.673 Y-55.892
G1 X-921.656 Y-55.894
G1 X-921.637 Y-55.898
G1 X-921.62 Y-55.901
G1 X-921.601 Y-55.905
G1 X-921.583 Y-55.909
G1 X-921.565 Y-55.913
G1 X-921.547 Y-55.916
G1 X-921.528 Y-55.921
G1 X-921.509 Y-55.924
G1 X-921.49 Y-55.929
G1 X-921.472 Y-55.934
G1 X-921.453 Y-55.939
G1 X-921.434 Y-55.944
G1 X-921.416 Y-55.949
G1 X-921.397 Y-55.955
G1 X-921.377 Y-55.96
G1 X-921.359 Y-55.966
G1 X-921.34 Y-55.972
G1 X-921.321 Y-55.977
G1 X-921.302 Y-55.984
G1 X-921.282 Y-55.99
G1 X-921.263 Y-55.997
G1 X-921.243 Y-56.004
G1 X-921.224 Y-56.011
G1 X-921.204 Y-56.018
G1 X-921.184 Y-56.025
G1 X-921.165 Y-56.033
G1 X-921.145 Y-56.04
G1 X-921.125 Y-56.049
G1 X-921.105 Y-56.056
G1 X-921.085 Y-56.064
G1 X-921.066 Y-56.073
G1 X-921.045 Y-56.082
G1 X-921.025 Y-56.091
G1 X-921.005 Y-56.1
G1 X-920.985 Y-56.109
G1 X-920.964 Y-56.118
G1 X-920.943 Y-56.127
G1 X-920.923 Y-56.138
G1 X-920.902 Y-56.147
G1 X-920.881 Y-56.157
G1 X-920.861 Y-56.168
G1 X-920.84 Y-56.179
G1 X-920.819 Y-56.19
G1 X-920.798 Y-56.201
G1 X-920.777 Y-56.212
G1 X-920.756 Y-56.223
G1 X-920.734 Y-56.235
G1 X-920.713 Y-56.247
G1 X-920.691 Y-56.259
G1 X-920.67 Y-56.271
G1 X-920.648 Y-56.284
G1 X-920.627 Y-56.297
G1 X-920.605 Y-56.309
G1 X-920.583 Y-56.323
G1 X-920.562 Y-56.336
G1 X-920.539 Y-56.349
G1 X-920.517 Y-56.363
G1 X-920.495 Y-56.377
G1 X-920.473 Y-56.391
G1 X-920.451 Y-56.406
G1 X-920.428 Y-56.42
G1 X-920.406 Y-56.435
G1 X-920.383 Y-56.451
G1 X-920.361 Y-56.467
G1 X-920.337 Y-56.481
G1 X-920.315 Y-56.497
G0 Z-39.527
G0 X-922.178 Y-56.322
G1 Z-44.527 F762.0
G1 X-922.142 Y-56.576 F1000.0
G1 X-922.109 Y-56.831
G1 X-922.079 Y-57.085
G1 X-922.052 Y-57.34
G1 X-922.028 Y-57.595
G1 X-922.006 Y-57.85
G1 X-921.989 Y-58.105
G1 X-921.975 Y-58.359
G1 X-921.964 Y-58.614
G1 X-921.956 Y-58.869
G1 X-921.951 Y-59.124
G1 X-921.95 Y-59.378
G1 X-921.951 Y-59.632
G1 X-921.955 Y-59.886
G1 X-921.963 Y-60.141
G1 X-921.973 Y-60.394
G1 X-921.987 Y-60.648
G1 X-922.004 Y-60.901
G1 X-922.024 Y-61.155
G1 X-922.046 Y-61.408
G1 X-922.072 Y-61.66
G1 X-922.101 Y-61.913
G1 X-922.132 Y-62.165
G1 X-922.167 Y-62.417
G1 X-922.205 Y-62.67
G1 X-922.245 Y-62.921
G1 X-922.29 Y-63.172
G1 X-922.336 Y-63.423
G1 X-922.385 Y-63.673
G1 X-922.438 Y-63.923
G1 X-922.492 Y-64.173
G1 X-922.55 Y-64.422
G1 X-922.612 Y-64.671
G1 X-922.676 Y-64.919
G1 X-922.742 Y-65.166
G1 X-922.812 Y-65.414
G1 X-922.885 Y-65.661
G1 X-922.96 Y-65.908
G1 X-923.038 Y-66.153
G1 X-923.119 Y-66.399
G1 X-923.202 Y-66.643
G1 X-923.289 Y-66.888
G1 X-923.378 Y-67.131
G1 X-923.47 Y-67.375
G1 X-923.565 Y-67.617
G1 X-923.662 Y-67.859
G1 X-923.762 Y-68.1
G1 X-923.865 Y-68.34
G1 X-923.971 Y-68.58
G1 X-924.079 Y-68.819
G1 X-924.191 Y-69.057
G1 X-924.304 Y-69.295
G1 X-924.421 Y-69.532
G1 X-924.539 Y-69.768
G1 X-924.661 Y-70.004
G1 X-924.785 Y-70.238
G1 X-924.913 Y-70.472
G1 X-925.042 Y-70.705
G1 X-925.174 Y-70.937
G1 X-925.309 Y-71.168
G1 X-925.446 Y-71.399
G1 X-925.585 Y-71.628
G1 X-925.727 Y-71.857
G1 X-925.873 Y-72.085
G1 X-926.02 Y-72.312
G1 X-926.17 Y-72.538
G1 X-926.322 Y-72.762
G1 X-926.477 Y-72.986
G1 X-926.635 Y-73.209
G1 X-926.794 Y-73.431
G1 X-926.956 Y-73.652
G1 X-927.121 Y-73.871
G1 X-927.289 Y-74.09
G1 X-927.459 Y-74.308
G1 X-927.631 Y-74.525
G1 X-927.805 Y-74.74
G1 X-927.982 Y-74.955
G1 X-928.161 Y-75.168
G1 X-928.343 Y-75.381
G1 X-928.527 Y-75.592
G1 X-928.713 Y-75.802
G1 X-928.902 Y-76.009
G1 X-929.093 Y-76.217
G1 X-929.286 Y-76.424
G1 X-929.482 Y-76.628
G1 X-929.68 Y-76.831
G1 X-929.88 Y-77.034
G1 X-930.082 Y-77.235
G1 X-930.287 Y-77.435
G1 X-930.495 Y-77.633
G1 X-930.704 Y-77.831
G1 X-930.916 Y-78.026
G1 X-931.129 Y-78.221
G1 X-931.345 Y-78.413
G1 X-931.563 Y-78.605
G1 X-931.784 Y-78.796
G1 X-932.006 Y-78.984
G1 X-932.231 Y-79.171
G1 X-932.458 Y-79.357
G1 X-932.686 Y-79.541
G1 X-932.918 Y-79.725
G1 X-933.151 Y-79.905
G1 X-933.387 Y-80.086
G1 X-933.624 Y-80.264
G1 X-933.864 Y-80.44
G1 X-934.105 Y-80.616
G1 X-934.349 Y-80.789
G1 X-934.595 Y-80.961
G1 X-934.842 Y-81.131
G1 X-935.092 Y-81.3
G1 X-935.344 Y-81.467
G1 X-935.598 Y-81.632
G1 X-935.854 Y-81.796
G1 X-936.112 Y-81.958
G1 X-936.371 Y-82.118
G1 X-936.633 Y-82.276
G1 X-936.897 Y-82.433
G1 X-937.163 Y-82.588
G1 X-937.431 Y-82.742
G1 X-937.701 Y-82.893
G1 X-937.972 Y-83.043
G1 X-938.245 Y-83.19
G1 X-938.521 Y-83.336
G1 X-938.798 Y-83.481
G1 X-939.077 Y-83.622
G1 X-939.357 Y-83.763
G1 X-939.64 Y-83.901
G1 X-939.925 Y-84.038
G1 X-940.107 Y-84.123
G1 X-940.294 Y-84.207
G1 X-940.483 Y-84.289
G1 X-940.675 Y-84.371
G1 X-940.87 Y-84.45
G1 X-941.069 Y-84.528
G1 X-941.269 Y-84.605
G1 X-941.473 Y-84.68
G1 X-941.68 Y-84.753
G1 X-941.889 Y-84.825
G1 X-942.101 Y-84.895
G1 X-942.316 Y-84.965
G1 X-942.534 Y-85.032
G1 X-942.753 Y-85.097
G1 X-942.976 Y-85.161
G1 X-943.201 Y-85.224
G1 X-943.428 Y-85.285
G1 X-943.658 Y-85.343
G1 X-943.89 Y-85.4
G1 X-944.124 Y-85.456
G1 X-944.36 Y-85.51
G1 X-944.598 Y-85.562
G1 X-944.839 Y-85.612
G1 X-945.082 Y-85.66
G1 X-945.326 Y-85.707
G1 X-945.573 Y-85.751
G1 X-945.821 Y-85.795
G1 X-946.071 Y-85.835
G1 X-946.323 Y-85.875
G1 X-946.577 Y-85.913
G1 X-946.832 Y-85.948
G1 X-947.089 Y-85.981
G1 X-947.348 Y-86.012
G1 X-947.608 Y-86.042
G1 X-947.869 Y-86.069
G1 X-948.132 Y-86.094
G1 X-948.396 Y-86.117
G1 X-948.662 Y-86.139
G1 X-948.929 Y-86.159
G1 X-949.197 Y-86.175
G1 X-949.466 Y-86.191
G1 X-949.737 Y-86.203
G1 X-950.009 Y-86.215
G1 X-950.281 Y-86.223
G1 X-950.554 Y-86.23
G1 X-950.828 Y-86.234
G1 X-951.104 Y-86.236
G1 X-951.38 Y-86.235
G1 X-951.657 Y-86.234
G1 X-951.934 Y-86.229
G1 X-952.213 Y-86.222
G1 X-952.492 Y-86.212
G1 X-952.77 Y-86.201
G1 X-953.05 Y-86.187
G1 X-953.33 Y-86.171
G1 X-953.611 Y-86.152
G1 X-953.892 Y-86.131
G1 X-954.174 Y-86.107
G1 X-954.455 Y-86.081
G1 X-954.737 Y-86.054
G1 X-955.019 Y-86.023
G1 X-955.301 Y-85.989
G1 X-955.583 Y-85.954
G1 X-955.864 Y-85.916
G1 X-956.146 Y-85.875
G1 X-956.428 Y-85.832
G1 X-956.71 Y-85.785
G1 X-956.991 Y-85.737
G1 X-957.272 Y-85.686
G1 X-957.554 Y-85.633
G1 X-957.834 Y-85.576
G1 X-958.114 Y-85.518
G1 X-958.393 Y-85.456
G1 X-958.673 Y-85.392
G1 X-958.951 Y-85.325
G1 X-959.229 Y-85.255
G1 X-959.506 Y-85.182
G1 X-959.782 Y-85.107
G1 X-960.058 Y-85.029
G1 X-960.333 Y-84.949
G1 X-960.608 Y-84.865
G1 X-960.88 Y-84.778
G1 X-961.152 Y-84.689
G1 X-961.424 Y-84.596
G1 X-961.693 Y-84.502
G1 X-961.962 Y-84.404
G1 X-962.23 Y-84.303
G1 X-962.497 Y-84.199
G1 X-962.762 Y-84.092
G1 X-963.025 Y-83.982
G1 X-963.288 Y-83.87
G1 X-963.549 Y-83.753
G1 X-963.808 Y-83.635
G1 X-964.067 Y-83.513
G1 X-964.322 Y-83.388
G1 X-964.577 Y-83.26
G1 X-964.83 Y-83.129
G1 X-965.081 Y-82.995
G1 X-965.33 Y-82.858
G1 X-965.579 Y-82.718
G1 X-965.824 Y-82.574
G1 X-966.068 Y-82.427
G1 X-966.31 Y-82.277
G1 X-966.55 Y-82.124
G1 X-966.787 Y-81.967
G1 X-967.022 Y-81.807
G1 X-967.255 Y-81.645
G1 X-967.487 Y-81.478
G1 X-967.715 Y-81.308
G1 X-967.942 Y-81.135
G1 X-968.166 Y-80.959
G1 X-968.387 Y-80.78
G1 X-968.605 Y-80.597
G1 X-968.822 Y-80.41
G1 X-968.93 Y-80.316
G1 X-969.036 Y-80.22
G1 X-969.142 Y-80.125
G1 X-969.247 Y-80.027
G1 X-969.352 Y-79.929
G1 X-969.455 Y-79.83
G1 X-969.558 Y-79.731
G1 X-969.661 Y-79.63
G1 X-969.763 Y-79.528
G1 X-969.864 Y-79.427
G1 X-969.964 Y-79.323
G1 X-970.064 Y-79.219
G1 X-970.163 Y-79.115
G1 X-970.26 Y-79.008
G1 X-970.358 Y-78.901
G1 X-970.455 Y-78.794
G1 X-970.55 Y-78.685
G1 X-970.646 Y-78.576
G1 X-970.74 Y-78.466
G1 X-970.833 Y-78.355
G1 X-970.926 Y-78.242
G1 X-971.018 Y-78.129
G1 X-971.11 Y-78.016
G1 X-971.2 Y-77.901
G1 X-971.289 Y-77.786
G1 X-971.378 Y-77.669
G1 X-971.466 Y-77.551
G1 X-971.553 Y-77.433
G0 Z-39.527
G0 X-952.499 Y-68.348
G1 Z-44.527 F762.0
G1 X-952.507 Y-68.373 F1000.0
G1 X-952.515 Y-68.398
G1 X-952.523 Y-68.424
G1 X-952.532 Y-68.45
G1 X-952.541 Y-68.476
G1 X-952.55 Y-68.503
G1 X-952.559 Y-68.529
G1 X-952.568 Y-68.557
G1 X-952.579 Y-68.584
G1 X-952.588 Y-68.611
G1 X-952.599 Y-68.639
G1 X-952.61 Y-68.667
G1 X-952.621 Y-68.695
G1 X-952.631 Y-68.724
G1 X-952.644 Y-68.753
G1 X-952.655 Y-68.781
G1 X-952.667 Y-68.81
G1 X-952.68 Y-68.839
G1 X-952.692 Y-68.869
G1 X-952.705 Y-68.899
G1 X-952.718 Y-68.929
G1 X-952.731 Y-68.959
G1 X-952.745 Y-68.99
G1 X-952.759 Y-69.02
G1 X-952.772 Y-69.052
G1 X-952.787 Y-69.083
G1 X-952.802 Y-69.114
G1 X-952.817 Y-69.145
G1 X-952.832 Y-69.177
G1 X-952.847 Y-69.209
G1 X-952.863 Y-69.241
G1 X-952.879 Y-69.273
G1 X-952.895 Y-69.305
G1 X-952.912 Y-69.338
G1 X-952.928 Y-69.371
G1 X-952.945 Y-69.404
G1 X-952.963 Y-69.437
G1 X-952.98 Y-69.47
G1 X-952.998 Y-69.504
G1 X-953.016 Y-69.538
G1 X-953.034 Y-69.572
G1 X-953.052 Y-69.605
G1 X-953.071 Y-69.64
G1 X-953.09 Y-69.674
G1 X-953.109 Y-69.708
G1 X-953.128 Y-69.743
G1 X-953.149 Y-69.778
G1 X-953.168 Y-69.813
G1 X-953.188 Y-69.847
G1 X-953.208 Y-69.883
G1 X-953.23 Y-69.918
G1 X-953.25 Y-69.953
G1 X-953.271 Y-69.989
G1 X-953.292 Y-70.024
G1 X-953.314 Y-70.061
G1 X-953.336 Y-70.097
G1 X-953.359 Y-70.132
G1 X-953.381 Y-70.169
G1 X-953.403 Y-70.206
G1 X-953.426 Y-70.241
G1 X-953.449 Y-70.278
G1 X-953.472 Y-70.315
G1 X-953.496 Y-70.351
G1 X-953.519 Y-70.388
G1 X-953.543 Y-70.425
G1 X-953.568 Y-70.462
G1 X-953.592 Y-70.499
G1 X-953.617 Y-70.536
G1 X-953.642 Y-70.573
G1 X-953.667 Y-70.611
G1 X-953.692 Y-70.648
G1 X-953.718 Y-70.686
G1 X-953.744 Y-70.723
G1 X-953.77 Y-70.76
G1 X-953.796 Y-70.798
G1 X-953.823 Y-70.836
G1 X-953.85 Y-70.874
G1 X-953.876 Y-70.912
G1 X-953.903 Y-70.949
G1 X-953.931 Y-70.987
G1 X-953.986 Y-71.064
G1 X-954.043 Y-71.14
G1 X-954.1 Y-71.217
G1 X-954.158 Y-71.293
G1 X-954.218 Y-71.369
G1 X-954.277 Y-71.446
G1 X-954.338 Y-71.523
G1 X-954.399 Y-71.6
G1 X-954.462 Y-71.677
G1 X-954.525 Y-71.753
G1 X-954.589 Y-71.83
G1 X-954.654 Y-71.907
G1 X-954.721 Y-71.983
G1 X-954.787 Y-72.06
G1 X-954.854 Y-72.136
G1 X-954.923 Y-72.213
G1 X-954.992 Y-72.289
G1 X-955.062 Y-72.365
G1 X-955.133 Y-72.441
G1 X-955.204 Y-72.516
G1 X-955.276 Y-72.592
G1 X-955.35 Y-72.667
G1 X-955.424 Y-72.742
G1 X-955.499 Y-72.816
G1 X-955.574 Y-72.89
G1 X-955.65 Y-72.964
G1 X-955.726 Y-73.037
G1 X-955.804 Y-73.11
G1 X-955.883 Y-73.182
G1 X-955.963 Y-73.255
G1 X-956.042 Y-73.326
G1 X-956.123 Y-73.397
G1 X-956.204 Y-73.468
G1 X-956.287 Y-73.537
G1 X-956.328 Y-73.572
G1 X-956.369 Y-73.607
G1 X-956.412 Y-73.641
G1 X-956.453 Y-73.676
G1 X-956.496 Y-73.71
G1 X-956.538 Y-73.744
G1 X-956.58 Y-73.778
G1 X-956.622 Y-73.812
G1 X-956.665 Y-73.845
G1 X-956.708 Y-73.878
G1 X-956.752 Y-73.911
G1 X-956.795 Y-73.944
G1 X-956.839 Y-73.977
G1 X-956.882 Y-74.01
G1 X-956.926 Y-74.042
G1 X-956.97 Y-74.075
G1 X-957.014 Y-74.107
G1 X-957.059 Y-74.139
G1 X-957.103 Y-74.171
G1 X-957.148 Y-74.202
G1 X-957.193 Y-74.234
G1 X-957.238 Y-74.264
G1 X-957.283 Y-74.296
G1 X-957.328 Y-74.326
G1 X-957.374 Y-74.357
G1 X-957.419 Y-74.387
G1 X-957.465 Y-74.417
G1 X-957.511 Y-74.447
G1 X-957.558 Y-74.477
G1 X-957.604 Y-74.506
G1 X-957.651 Y-74.536
G1 X-957.697 Y-74.564
G1 X-957.744 Y-74.593
G1 X-957.791 Y-74.621
G1 X-957.838 Y-74.65
G1 X-957.885 Y-74.677
G1 X-957.933 Y-74.706
G1 X-957.981 Y-74.733
G1 X-958.029 Y-74.76
G1 X-958.077 Y-74.787
G1 X-958.124 Y-74.814
G1 X-958.172 Y-74.841
G1 X-958.221 Y-74.867
G1 X-958.269 Y-74.893
G1 X-958.318 Y-74.919
G1 X-958.367 Y-74.944
G1 X-958.416 Y-74.969
G1 X-958.465 Y-74.994
G1 X-958.514 Y-75.018
G1 X-958.564 Y-75.043
G1 X-958.614 Y-75.067
G1 X-958.664 Y-75.091
G1 X-958.713 Y-75.114
G1 X-958.763 Y-75.138
G1 X-958.813 Y-75.161
G1 X-958.864 Y-75.183
G1 X-958.915 Y-75.206
G1 X-958.965 Y-75.228
G1 X-959.016 Y-75.25
G1 X-959.066 Y-75.271
G1 X-959.118 Y-75.292
G1 X-959.169 Y-75.313
G1 X-959.22 Y-75.333
G1 X-959.272 Y-75.353
G1 X-959.323 Y-75.373
G1 X-959.376 Y-75.393
G1 X-959.427 Y-75.412
G1 X-959.479 Y-75.431
G1 X-959.531 Y-75.449
G1 X-959.583 Y-75.467
G1 X-959.636 Y-75.485
G1 X-959.689 Y-75.502
G1 X-959.742 Y-75.52
G1 X-959.795 Y-75.536
G1 X-959.848 Y-75.552
G1 X-959.901 Y-75.569
G1 X-959.954 Y-75.584
G1 X-960.008 Y-75.6
G1 X-960.061 Y-75.615
G1 X-960.115 Y-75.63
G1 X-960.169 Y-75.644
G1 X-960.222 Y-75.658
G1 X-960.276 Y-75.671
G1 X-960.331 Y-75.684
G1 X-960.385 Y-75.697
G1 X-960.439 Y-75.709
G1 X-960.494 Y-75.721
G1 X-960.549 Y-75.733
G1 X-960.603 Y-75.744
G1 X-960.659 Y-75.755
G1 X-960.713 Y-75.766
G1 X-960.769 Y-75.776
G1 X-960.824 Y-75.785
G1 X-960.879 Y-75.794
G1 X-960.935 Y-75.803
G1 X-960.991 Y-75.812
G1 X-961.047 Y-75.82
G1 X-961.103 Y-75.828
G1 X-961.159 Y-75.834
G1 X-961.215 Y-75.841
G1 X-961.271 Y-75.847
G1 X-961.327 Y-75.853
G1 X-961.384 Y-75.859
G1 X-961.441 Y-75.864
G1 X-961.497 Y-75.869
G1 X-961.554 Y-75.873
G1 X-961.611 Y-75.876
G1 X-961.668 Y-75.879
G0 Z-39.527
G0 X-968.799 Y-76.63
G1 Z-44.527 F762.0
G1 X-968.825 Y-76.624 F1000.0
G1 X-968.851 Y-76.617
G1 X-968.877 Y-76.611
G1 X-968.903 Y-76.606
G1 X-968.929 Y-76.599
G1 X-968.955 Y-76.593
G1 X-968.982 Y-76.588
G1 X-969.008 Y-76.582
G1 X-969.033 Y-76.577
G1 X-969.059 Y-76.571
G1 X-969.085 Y-76.566
G1 X-969.111 Y-76.561
G1 X-969.136 Y-76.556
G1 X-969.162 Y-76.55
G1 X-969.188 Y-76.545
G1 X-969.213 Y-76.54
G1 X-969.238 Y-76.536
G1 X-969.263 Y-76.531
G1 X-969.289 Y-76.526
G1 X-969.315 Y-76.523
G1 X-969.34 Y-76.518
G1 X-969.365 Y-76.514
G1 X-969.39 Y-76.51
G1 X-969.415 Y-76.506
G1 X-969.44 Y-76.502
G1 X-969.465 Y-76.498
G1 X-969.49 Y-76.494
G1 X-969.515 Y-76.491
G1 X-969.54 Y-76.487
G1 X-969.565 Y-76.484
G1 X-969.59 Y-76.481
G1 X-969.614 Y-76.478
G1 X-969.639 Y-76.475
G1 X-969.663 Y-76.472
G1 X-969.688 Y-76.468
G1 X-969.713 Y-76.466
G1 X-969.737 Y-76.463
G1 X-969.761 Y-76.461
G1 X-969.786 Y-76.458
G1 X-969.81 Y-76.456
G1 X-969.834 Y-76.454
G1 X-969.858 Y-76.451
G1 X-969.882 Y-76.45
G1 X-969.907 Y-76.448
G1 X-969.93 Y-76.447
G1 X-969.954 Y-76.445
G1 X-969.978 Y-76.443
G1 X-970.002 Y-76.442
G1 X-970.025 Y-76.441
G1 X-970.049 Y-76.439
G1 X-970.073 Y-76.438
G1 X-970.096 Y-76.438
G1 X-970.12 Y-76.436
G1 X-970.144 Y-76.436
G1 X-970.167 Y-76.436
G1 X-970.19 Y-76.436
G1 X-970.214 Y-76.435
G1 X-970.237 Y-76.435
G1 X-970.26 Y-76.435
G1 X-970.283 Y-76.435
